url,is_brand_abuse,brand
https://www.google.com,0,google
https://google.com,0,com
https://support.google.com,0,google
https://help.google.com,0,google
https://blog.google.com,0,google
https://shop.google.com,0,google
https://secure.google.com,0,google
https://google-official.com,0,com
https://community.google.com,0,google
https://developer.google.com,0,google
https://careers.google.com,0,google
https://news.google.com,0,google
https://www.amazon.com,0,amazon
https://amazon.com,0,com
https://support.amazon.com,0,amazon
https://help.amazon.com,0,amazon
https://blog.amazon.com,0,amazon
https://shop.amazon.com,0,amazon
https://secure.amazon.com,0,amazon
https://amazon-official.com,0,com
https://community.amazon.com,0,amazon
https://developer.amazon.com,0,amazon
https://careers.amazon.com,0,amazon
https://news.amazon.com,0,amazon
https://www.facebook.com,0,facebook
https://facebook.com,0,com
https://support.facebook.com,0,facebook
https://help.facebook.com,0,facebook
https://blog.facebook.com,0,facebook
https://shop.facebook.com,0,facebook
https://secure.facebook.com,0,facebook
https://facebook-official.com,0,com
https://community.facebook.com,0,facebook
https://developer.facebook.com,0,facebook
https://careers.facebook.com,0,facebook
https://news.facebook.com,0,facebook
https://www.apple.com,0,apple
https://apple.com,0,com
https://support.apple.com,0,apple
https://help.apple.com,0,apple
https://blog.apple.com,0,apple
https://shop.apple.com,0,apple
https://secure.apple.com,0,apple
https://apple-official.com,0,com
https://community.apple.com,0,apple
https://developer.apple.com,0,apple
https://careers.apple.com,0,apple
https://news.apple.com,0,apple
https://www.microsoft.com,0,microsoft
https://microsoft.com,0,com
https://support.microsoft.com,0,microsoft
https://help.microsoft.com,0,microsoft
https://blog.microsoft.com,0,microsoft
https://shop.microsoft.com,0,microsoft
https://secure.microsoft.com,0,microsoft
https://microsoft-official.com,0,com
https://community.microsoft.com,0,microsoft
https://developer.microsoft.com,0,microsoft
https://careers.microsoft.com,0,microsoft
https://news.microsoft.com,0,microsoft
https://www.netflix.com,0,netflix
https://netflix.com,0,com
https://support.netflix.com,0,netflix
https://help.netflix.com,0,netflix
https://blog.netflix.com,0,netflix
https://shop.netflix.com,0,netflix
https://secure.netflix.com,0,netflix
https://netflix-official.com,0,com
https://community.netflix.com,0,netflix
https://developer.netflix.com,0,netflix
https://careers.netflix.com,0,netflix
https://news.netflix.com,0,netflix
https://www.paypal.com,0,paypal
https://paypal.com,0,com
https://support.paypal.com,0,paypal
https://help.paypal.com,0,paypal
https://blog.paypal.com,0,paypal
https://shop.paypal.com,0,paypal
https://secure.paypal.com,0,paypal
https://paypal-official.com,0,com
https://community.paypal.com,0,paypal
https://developer.paypal.com,0,paypal
https://careers.paypal.com,0,paypal
https://news.paypal.com,0,paypal
https://www.ebay.com,0,ebay
https://ebay.com,0,com
https://support.ebay.com,0,ebay
https://help.ebay.com,0,ebay
https://blog.ebay.com,0,ebay
https://shop.ebay.com,0,ebay
https://secure.ebay.com,0,ebay
https://ebay-official.com,0,com
https://community.ebay.com,0,ebay
https://developer.ebay.com,0,ebay
https://careers.ebay.com,0,ebay
https://news.ebay.com,0,ebay
https://www.tesla.com,0,tesla
https://tesla.com,0,com
https://support.tesla.com,0,tesla
https://help.tesla.com,0,tesla
https://blog.tesla.com,0,tesla
https://shop.tesla.com,0,tesla
https://secure.tesla.com,0,tesla
https://tesla-official.com,0,com
https://community.tesla.com,0,tesla
https://developer.tesla.com,0,tesla
https://careers.tesla.com,0,tesla
https://news.tesla.com,0,tesla
https://www.spotify.com,0,spotify
https://spotify.com,0,com
https://support.spotify.com,0,spotify
https://help.spotify.com,0,spotify
https://blog.spotify.com,0,spotify
https://shop.spotify.com,0,spotify
https://secure.spotify.com,0,spotify
https://spotify-official.com,0,com
https://community.spotify.com,0,spotify
https://developer.spotify.com,0,spotify
https://careers.spotify.com,0,spotify
https://news.spotify.com,0,spotify
https://www.g00gle.com,1,unknown
https://www.google.com,1,google
https://www.googl3.com,1,unknown
https://googlesupport.com,1,google
https://google-login.com,1,google
https://secure-google.com,1,google
https://googleofficial.com,1,google
https://google-account.com,1,google
https://my-google.com,1,google
https://googleservice.com,1,google
https://googlehelp.com,1,google
https://signin.google.com,1,google
https://googleverification.com,1,google
https://googlesecurity.com,1,google
https://googleupdate.com,1,google
https://googlefree.com,1,google
https://googlepromo.com,1,google
https://googledeals.com,1,google
https://get-google.com,1,google
https://free-google.com,1,google
https://www.google-free-offer.com,1,google
https://google-promo-special.com,1,google
https://official-google-deal.com,1,google
https://google-login-secure.com,1,google
https://google-support-help.com,1,google
https://google-verification-account.com,1,google
https://google-customer-service.com,1,google
https://google-rewards-program.com,1,google
https://google-discount-offer.com,1,google
https://secure.google-login.com,1,google
https://google-support-center.com,1,google
https://google-account-verification.com,1,google
https://google-official..tk,1,google
https://secure-google..tk,1,google
https://google-official..ml,1,google
https://secure-google..ml,1,google
https://google-official..ga,1,google
https://secure-google..ga,1,google
https://google-official..cf,1,google
https://secure-google..cf,1,google
https://google-official..ru,1,google
https://secure-google..ru,1,google
https://google-official..cn,1,google
https://secure-google..cn,1,google
https://www.amaz0n.com,1,unknown
https://www.4m4zon.com,1,unknown
https://www.amazon.com,1,amazon
https://amazonsupport.com,1,amazon
